
////////////////////////////////////////////////////////////
// STS BOOL
////////////////////////////////////////////////////////////

(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[0]   := IO.Pump_Dredge.Sts.Maintenance_Required;                         // Maintenance required on dredging pump
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[1]   := IO.Excavators.Sts.Maintenance_Required;                          // Maintenance required on excavators
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[2]   := IO.Engine.Sts.Maintenance_Required;                              // Maintenance required on engine
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[3]   := x_Spare;                                                         // 
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[4]   := x_Spare;                                                         // 
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[5]   := x_Spare;                                                         // 
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[6]   := x_Spare;                                                         // 
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[7]   := x_Spare;                                                         // 
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[8]   := x_Spare;                                                         // 
(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[9]   := x_Spare;                                                         // 
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[10]  := IO.Oil.Sts.Filter_1_Ok;                                          // Oil filter 1 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[11]  := IO.Oil.Sts.Filter_2_Ok;                                          // Oil filter 2 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[12]  := IO.Oil.Sts.Filter_3_Ok;                                          // Oil filter 3 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[13]  := IO.Oil.Sts.Filter_4_Ok;                                          // Oil filter 4 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[14]  := IO.Oil.Sts.Filter_5_Ok;                                          // Oil filter 5 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[15]  := IO.Oil.Sts.Filter_6_Ok;                                          // Oil filter 6 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[16]  := IO.Oil.Sts.Filter_7_Ok;                                          // Oil filter 7 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[17]  := IO.Oil.Sts.Filter_8_Ok;                                          // Oil filter 8 ok - 0=not ok , 1=ok
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[18]  := x_Spare;                                                         // 
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[19]  := x_Spare;                                                         // 
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[20]  := IO.Oil.Sts.Oil_Lvl_Above_Warning;                                // Oil level is above the warning level
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[21]  := IO.Oil.Sts.Oil_Lvl_Above_Alarm;                                  // Oil level is above the alarm level
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[22]  := IO.Oil.Sts.Oil_Temp_Below_Warning;                               // Oil temperature is below the warning level
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[23]  := IO.Oil.Sts.Oil_Temp_Below_Alarm;                                 // Oil temperature is below the alarm level
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[24]  := x_Spare;                                                         // 
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[25]  := IO.Oil.Sts.Oil_Lvl_Reading_Error;                                // Oil level sensors are providing inconsistent readings
(*Hydraulic*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[26]  := IO.Oil.Sts.Oil_Temp_Reading_Error;                               // Oil temp sensors are providing inconsistent readings
